[0m2024-01-29 18:32:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:39:27 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:39:27 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:39:32 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:39:32 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:39:37 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:39:37 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:39:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:39:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:39:47 | DEBUG | inspect_task:74 | Currently available heap: 213060[0m
[0m2024-01-29 18:39:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:39:47 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:39:47 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:39:47 | INFO  | read_temperature_task:57 | temperature: 23.11 C[0m
[0;32m2024-01-29 18:39:47 | INFO  | read_temperature_task:58 | pressure: 1012.90hPa[0m
[0;32m2024-01-29 18:39:47 | INFO  | read_temperature_task:59 | altitude: 2.91 m. n. p. m.[0m
[0m2024-01-29 18:39:47 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.11&pressure=1012.90&altitude=2.91[0m
[0;32m2024-01-29 18:39:47 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:39:47 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:39:47 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:39:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:39:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:39:47 GMT[0m
[0m2024-01-29 18:39:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:39:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:39:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:39:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:39:47 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:39:47 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:39:47 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:39:47 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:39:47 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:39:47 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:39:47 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:39:47 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:39:52 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:39:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:39:57 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:39:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:40:02 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:40:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:40:07 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:40:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:40:12 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:40:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:40:17 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:40:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:40:17 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:40:17 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:40:17 | INFO  | read_temperature_task:57 | temperature: 23.09 C[0m
[0;32m2024-01-29 18:40:17 | INFO  | read_temperature_task:58 | pressure: 1012.88hPa[0m
[0;32m2024-01-29 18:40:17 | INFO  | read_temperature_task:59 | altitude: 3.05 m. n. p. m.[0m
[0m2024-01-29 18:40:17 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.09&pressure=1012.88&altitude=3.05[0m
[0;32m2024-01-29 18:40:17 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:40:17 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:40:17 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:40:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:40:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:40:18 GMT[0m
[0m2024-01-29 18:40:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:40:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:40:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:40:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:40:18 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:40:18 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:40:18 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:40:18 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:40:18 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:40:18 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:40:18 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:40:18 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:40:22 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:40:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:40:27 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:40:27 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:40:32 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:40:32 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:40:37 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:40:37 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:40:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:40:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:40:47 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:40:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:40:48 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:40:48 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:40:48 | INFO  | read_temperature_task:57 | temperature: 23.11 C[0m
[0;32m2024-01-29 18:40:48 | INFO  | read_temperature_task:58 | pressure: 1012.90hPa[0m
[0;32m2024-01-29 18:40:48 | INFO  | read_temperature_task:59 | altitude: 2.91 m. n. p. m.[0m
[0m2024-01-29 18:40:48 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.11&pressure=1012.90&altitude=2.91[0m
[0;32m2024-01-29 18:40:48 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:40:48 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:40:48 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:40:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:40:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:40:48 GMT[0m
[0m2024-01-29 18:40:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:40:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:40:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:40:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:40:48 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:40:48 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:40:48 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:40:48 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:40:48 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:40:48 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:40:48 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:40:48 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:40:52 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:40:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:40:57 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:40:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:41:02 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:41:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:41:07 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:41:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:41:12 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:41:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:41:17 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:41:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:41:18 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:41:18 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:41:18 | INFO  | read_temperature_task:57 | temperature: 23.09 C[0m
[0;32m2024-01-29 18:41:18 | INFO  | read_temperature_task:58 | pressure: 1012.96hPa[0m
[0;32m2024-01-29 18:41:18 | INFO  | read_temperature_task:59 | altitude: 2.39 m. n. p. m.[0m
[0m2024-01-29 18:41:18 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.09&pressure=1012.96&altitude=2.39[0m
[0;32m2024-01-29 18:41:18 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:41:18 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:41:18 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:41:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:41:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:41:18 GMT[0m
[0m2024-01-29 18:41:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:41:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:41:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:41:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:41:18 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:41:18 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:41:18 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:41:18 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:41:18 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:41:18 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:41:18 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:41:18 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:41:22 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:41:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:41:27 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:41:27 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:41:32 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:41:32 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:41:37 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:41:37 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:41:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:41:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:41:47 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:41:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:41:48 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:41:48 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:41:48 | INFO  | read_temperature_task:57 | temperature: 23.08 C[0m
[0;32m2024-01-29 18:41:48 | INFO  | read_temperature_task:58 | pressure: 1012.92hPa[0m
[0;32m2024-01-29 18:41:48 | INFO  | read_temperature_task:59 | altitude: 2.75 m. n. p. m.[0m
[0m2024-01-29 18:41:48 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.08&pressure=1012.92&altitude=2.75[0m
[0;32m2024-01-29 18:41:48 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:41:48 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:41:48 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:41:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:41:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:41:48 GMT[0m
[0m2024-01-29 18:41:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:41:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:41:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:41:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:41:48 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:41:48 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:41:48 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:41:48 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:41:48 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:41:48 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:41:48 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:41:48 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:41:52 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:41:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:41:57 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:41:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:42:02 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:42:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:42:07 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:42:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:42:12 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:42:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:42:17 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:42:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:42:18 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:42:18 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:42:18 | INFO  | read_temperature_task:57 | temperature: 23.07 C[0m
[0;32m2024-01-29 18:42:19 | INFO  | read_temperature_task:58 | pressure: 1012.93hPa[0m
[0;32m2024-01-29 18:42:19 | INFO  | read_temperature_task:59 | altitude: 2.67 m. n. p. m.[0m
[0m2024-01-29 18:42:19 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.07&pressure=1012.93&altitude=2.67[0m
[0;32m2024-01-29 18:42:19 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:42:19 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:42:19 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:42:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:42:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:42:20 GMT[0m
[0m2024-01-29 18:42:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:42:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:42:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:42:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:42:21 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:42:21 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:42:21 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:42:21 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:42:21 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:42:21 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:42:21 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:42:21 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:42:22 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:42:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:42:27 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:42:27 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:42:32 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:42:32 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:42:37 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:42:37 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:42:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:42:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:42:47 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:42:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:42:51 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:42:51 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:42:51 | INFO  | read_temperature_task:57 | temperature: 23.06 C[0m
[0;32m2024-01-29 18:42:51 | INFO  | read_temperature_task:58 | pressure: 1012.90hPa[0m
[0;32m2024-01-29 18:42:51 | INFO  | read_temperature_task:59 | altitude: 2.88 m. n. p. m.[0m
[0m2024-01-29 18:42:51 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.06&pressure=1012.90&altitude=2.88[0m
[0;32m2024-01-29 18:42:51 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:42:51 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:42:51 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:42:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:42:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:42:51 GMT[0m
[0m2024-01-29 18:42:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:42:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:42:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:42:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:42:51 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:42:51 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:42:51 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:42:51 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:42:51 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:42:51 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:42:51 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:42:51 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
