[0;32m1970-01-01 05:13:23 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0;32m1970-01-01 05:18:24 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:18:24 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:18:24 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:18:24 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:18:24 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:18:24 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 1[0m
[0;32m1970-01-01 05:18:26 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:18:26 | DEBUG | inspect_task:121 | Currently available heap: 62036[0m
[0m1970-01-01 05:18:26 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 59572[0m
[0m1970-01-01 05:18:26 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:18:26 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:18:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:18:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:26:06 GMT[0m
[0m1970-01-01 05:18:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:18:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:18:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:18:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:18:26 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:18:26 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:18:26 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:18:26 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:18:26 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:18:26 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:18:26 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:18:26 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:18:26 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:18:26 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 1[0m
[0;32m1970-01-01 05:18:26 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 1[0m
[0;32m1970-01-01 05:18:28 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:18:28 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:18:28 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:18:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:18:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:26:08 GMT[0m
[0m1970-01-01 05:18:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:18:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:18:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:18:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:18:28 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:18:28 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:18:28 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:18:28 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:18:28 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:18:28 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:18:28 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:18:28 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:18:28 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:18:28 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 1[0m
[0;32m1970-01-01 05:18:28 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 1[0m
[0;32m1970-01-01 05:18:30 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:18:30 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:18:30 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:18:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:18:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:26:10 GMT[0m
[0m1970-01-01 05:18:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:18:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:18:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:18:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:18:31 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:18:31 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:18:31 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:18:31 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:18:31 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:18:31 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:18:31 | DEBUG | inspect_task:121 | Currently available heap: 61344[0m
[0m1970-01-01 05:18:31 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:18:31 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 57860[0m
[0m1970-01-01 05:18:31 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:18:31 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:18:31 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:18:31 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:18:33 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:18:33 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:18:33 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:18:33 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:18:33 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:26:13 GMT[0m
[0m1970-01-01 05:18:33 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:18:33 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:18:33 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:18:33 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:18:33 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:18:33 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:18:33 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:18:33 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:18:33 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:18:33 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:18:33 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:18:33 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:18:33 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:18:33 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:18:33 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:18:35 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:18:35 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:18:35 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:18:35 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:18:35 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:26:15 GMT[0m
[0m1970-01-01 05:18:35 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:18:35 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:18:35 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:18:35 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:18:35 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:18:35 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:18:35 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:18:35 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:18:35 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:18:35 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:18:35 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:18:35 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:18:35 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:18:35 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 1[0m
[0;32m1970-01-01 05:18:35 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 1[0m
[0m1970-01-01 05:18:36 | DEBUG | inspect_task:121 | Currently available heap: 62212[0m
[0m1970-01-01 05:18:36 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 56816[0m
[0;32m1970-01-01 05:18:37 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:18:37 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:18:37 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:18:38 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:18:38 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:26:17 GMT[0m
[0m1970-01-01 05:18:38 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:18:38 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:18:38 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:18:38 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:18:38 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:18:38 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:18:38 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:18:38 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:18:38 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:18:38 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:18:38 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:18:38 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:18:38 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:18:38 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 1[0m
[0;32m1970-01-01 05:18:38 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 1[0m
[0;32m1970-01-01 05:18:40 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:18:40 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:18:40 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:18:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:18:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:26:20 GMT[0m
[0m1970-01-01 05:18:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:18:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:18:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:18:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:18:40 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:18:40 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:18:40 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:18:40 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:18:40 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:18:40 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:18:40 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:18:40 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:18:40 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":1,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:18:40 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 1[0m
[0;32m1970-01-01 05:18:40 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 1[0m
[0m1970-01-01 05:18:41 | DEBUG | inspect_task:121 | Currently available heap: 61112[0m
[0m1970-01-01 05:18:41 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 55680[0m
[0;32m1970-01-01 05:18:42 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:18:42 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:18:42 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:18:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:18:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:26:22 GMT[0m
[0m1970-01-01 05:18:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:18:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:18:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:18:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:18:42 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:18:42 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:18:42 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:18:42 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:18:42 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:18:42 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:18:42 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:18:42 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:18:42 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:18:42 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 1[0m
[0;32m1970-01-01 05:18:42 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:18:44 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:18:45 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:18:45 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:18:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:18:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:26:25 GMT[0m
[0m1970-01-01 05:18:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:18:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:18:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:18:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:18:45 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:18:45 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:18:45 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:18:45 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:18:45 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:18:45 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:18:45 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:18:45 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:18:45 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:18:46 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:18:46 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:18:46 | DEBUG | inspect_task:121 | Currently available heap: 60024[0m
[0m1970-01-01 05:18:46 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 54304[0m
[0;32m1970-01-01 05:18:48 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:18:48 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:18:48 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:18:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:18:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:26:28 GMT[0m
[0m1970-01-01 05:18:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:18:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:18:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:18:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:18:49 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:18:49 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:18:49 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
