[0m2024-01-16 16:17:42 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:25:12 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:25:12 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:25:12 | INFO  | read_temperature_task:71 | temperature: 22.78 C[0m
[0;32m2024-01-16 16:25:12 | INFO  | read_temperature_task:72 | pressure: 985.13hPa[0m
[0;32m2024-01-16 16:25:12 | INFO  | read_temperature_task:73 | altitude: 236.73 m. n. p. m.[0m
[0m2024-01-16 16:25:12 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=22.78&pressure=985.13&altitude=236.73[0m
[0;32m2024-01-16 16:25:12 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:25:12 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:25:12 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:25:12 | DEBUG | inspect_task:97 | Currently available heap: 189584[0m
[0m2024-01-16 16:25:12 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:25:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:25:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:25:12 GMT[0m
[0m2024-01-16 16:25:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:25:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:25:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:25:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:25:12 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:25:12 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:25:12 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:25:12 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:25:12 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:25:12 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:25:12 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:25:17 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:25:17 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:25:22 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:25:22 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:25:27 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:25:27 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:25:32 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:25:32 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
