[0m2024-01-14 20:33:06 | DEBUG | inspect_task:97 | Currently available heap: 195628[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-51[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-58[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-73[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-76[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_28[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:52:42 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0m2024-01-14 20:52:42 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-14 20:52:42 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-14 20:52:42 | INFO  | read_temperature_task:71 | temperature: 21.27 C[0m
[0;32m2024-01-14 20:52:42 | INFO  | read_temperature_task:72 | pressure: 977.84hPa[0m
[0;32m2024-01-14 20:52:42 | INFO  | read_temperature_task:73 | altitude: 298.98 m. n. p. m.[0m
[0m2024-01-14 20:52:42 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=21.27&pressure=977.84&altitude=298.98[0m
[0;32m2024-01-14 20:52:42 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-14 20:52:42 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-14 20:52:42 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-14 20:52:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-14 20:52:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 14 Jan 2024 20:52:43 GMT[0m
[0m2024-01-14 20:52:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-14 20:52:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-14 20:52:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-14 20:52:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-14 20:52:43 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-14 20:52:43 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-14 20:52:43 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-14 20:52:43 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-14 20:52:43 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429816[0m
[0;32m2024-01-14 20:52:43 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-14 20:52:43 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-14 20:52:44 | DEBUG | inspect_task:97 | Currently available heap: 198160[0m
[0m2024-01-14 20:52:44 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190536[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-51[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-58[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-69[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-72[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-73[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-75[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_28[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:52:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-82[0m
[0m2024-01-14 20:52:49 | DEBUG | inspect_task:97 | Currently available heap: 198280[0m
[0m2024-01-14 20:52:49 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190536[0m
[0m2024-01-14 20:52:54 | DEBUG | inspect_task:97 | Currently available heap: 195644[0m
[0m2024-01-14 20:52:54 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190536[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-50[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-58[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-72[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-75[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-76[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-76[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_28[0m
[0;32m2024-01-14 20:52:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0m2024-01-14 20:52:59 | DEBUG | inspect_task:97 | Currently available heap: 195812[0m
[0m2024-01-14 20:52:59 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190536[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-50[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-58[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-60[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-70[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-73[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-76[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-76[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_28[0m
[0;32m2024-01-14 20:53:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0m2024-01-14 20:53:04 | DEBUG | inspect_task:97 | Currently available heap: 197500[0m
[0m2024-01-14 20:53:04 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190536[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-50[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-58[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-60[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-70[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-70[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-72[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-76[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-81[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_24[0m
[0;32m2024-01-14 20:53:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-83[0m
[0m2024-01-14 20:53:09 | DEBUG | inspect_task:97 | Currently available heap: 198324[0m
[0m2024-01-14 20:53:09 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190536[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-50[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-58[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-60[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-69[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-70[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-72[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-75[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 20:53:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 20:53:13 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:53:13 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_28[0m
[0;32m2024-01-14 20:53:13 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0m2024-01-14 20:53:13 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-14 20:53:13 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-14 20:53:13 | INFO  | read_temperature_task:71 | temperature: 21.27 C[0m
[0;32m2024-01-14 20:53:13 | INFO  | read_temperature_task:72 | pressure: 977.80hPa[0m
[0;32m2024-01-14 20:53:13 | INFO  | read_temperature_task:73 | altitude: 299.36 m. n. p. m.[0m
[0m2024-01-14 20:53:13 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=21.27&pressure=977.80&altitude=299.36[0m
[0;32m2024-01-14 20:53:13 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-14 20:53:13 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-14 20:53:13 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-14 20:53:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-14 20:53:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 14 Jan 2024 20:53:13 GMT[0m
[0m2024-01-14 20:53:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-14 20:53:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-14 20:53:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-14 20:53:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-14 20:53:13 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-14 20:53:13 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-14 20:53:13 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-14 20:53:13 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-14 20:53:13 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429816[0m
[0;32m2024-01-14 20:53:13 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-14 20:53:13 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-14 20:53:14 | DEBUG | inspect_task:97 | Currently available heap: 197828[0m
[0m2024-01-14 20:53:14 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190216[0m
[0;32m2024-01-14 20:53:18 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:53:18 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:53:18 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-49[0m
[0;32m2024-01-14 20:53:18 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:53:18 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-57[0m
[0;32m2024-01-14 20:53:18 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:53:18 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-59[0m
[0;32m2024-01-14 20:53:18 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:53:18 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-66[0m
[0;32m2024-01-14 20:53:18 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:53:18 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:53:18 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:53:18 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 20:53:19 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:53:19 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-74[0m
[0;32m2024-01-14 20:53:19 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 20:53:19 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-75[0m
[0;32m2024-01-14 20:53:19 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:53:19 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-76[0m
[0;32m2024-01-14 20:53:19 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:53:19 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0m2024-01-14 20:53:19 | DEBUG | inspect_task:97 | Currently available heap: 197976[0m
[0m2024-01-14 20:53:19 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190216[0m
[0m2024-01-14 20:53:24 | DEBUG | inspect_task:97 | Currently available heap: 194940[0m
[0m2024-01-14 20:53:24 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190216[0m
[0;32m2024-01-14 20:53:24 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:53:24 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:53:24 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-49[0m
[0;32m2024-01-14 20:53:24 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:53:24 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 20:53:24 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:53:24 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-59[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-72[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-74[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-75[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_28[0m
[0;32m2024-01-14 20:53:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0m2024-01-14 20:53:29 | DEBUG | inspect_task:97 | Currently available heap: 196284[0m
[0m2024-01-14 20:53:29 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 190216[0m
[0;32m2024-01-14 20:53:30 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:53:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:53:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-49[0m
[0;32m2024-01-14 20:53:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:53:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-57[0m
[0;32m2024-01-14 20:53:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:53:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-59[0m
[0;32m2024-01-14 20:53:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:53:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-66[0m
[0;32m2024-01-14 20:53:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:53:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:53:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
