[0m2024-01-22 11:23:20 | DEBUG | inspect_task:98 | Currently available heap: 224784[0m
[0m2024-01-22 11:40:05 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:40:05 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:40:05 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:40:05 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:40:05 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:40:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:40:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:40:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:40:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:40:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:40:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:40:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:40:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:40:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:40:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:40:35 | DEBUG | inspect_task:98 | Currently available heap: 224972[0m
[0m2024-01-22 11:40:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:40:35 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:40:35 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:40:35 | INFO  | read_temperature_task:72 | temperature: 21.95 C[0m
[0;32m2024-01-22 11:40:35 | INFO  | read_temperature_task:73 | pressure: 999.24hPa[0m
[0;32m2024-01-22 11:40:35 | INFO  | read_temperature_task:74 | altitude: 117.28 m. n. p. m.[0m
[0m2024-01-22 11:40:35 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.95&pressure=999.24&altitude=117.28[0m
[0;32m2024-01-22 11:40:35 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:40:35 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:40:35 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:40:35 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:40:35 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:40:35 GMT[0m
[0m2024-01-22 11:40:35 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:40:35 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:40:35 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:40:35 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:40:35 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:40:35 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:40:35 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:40:35 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:40:35 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:40:35 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:40:35 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:40:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:40:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:40:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:40:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:40:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:40:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:40:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:40:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:41:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:41:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:41:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:41:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:41:05 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:41:05 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:41:05 | INFO  | read_temperature_task:72 | temperature: 21.94 C[0m
[0;32m2024-01-22 11:41:05 | INFO  | read_temperature_task:73 | pressure: 999.26hPa[0m
[0;32m2024-01-22 11:41:05 | INFO  | read_temperature_task:74 | altitude: 117.13 m. n. p. m.[0m
[0m2024-01-22 11:41:05 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.94&pressure=999.26&altitude=117.13[0m
[0;32m2024-01-22 11:41:05 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:41:05 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:41:05 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:41:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:41:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:41:05 GMT[0m
[0m2024-01-22 11:41:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:41:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:41:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:41:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:41:05 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:41:05 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:41:05 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:41:05 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:41:05 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:41:05 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:41:06 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:41:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:41:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:41:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:41:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:41:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:41:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:41:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:41:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:41:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:41:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:41:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:41:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:41:36 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:41:36 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:41:36 | INFO  | read_temperature_task:72 | temperature: 21.93 C[0m
[0;32m2024-01-22 11:41:36 | INFO  | read_temperature_task:73 | pressure: 999.24hPa[0m
[0;32m2024-01-22 11:41:36 | INFO  | read_temperature_task:74 | altitude: 117.27 m. n. p. m.[0m
[0m2024-01-22 11:41:36 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.93&pressure=999.24&altitude=117.27[0m
[0;32m2024-01-22 11:41:36 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:41:36 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:41:36 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:41:36 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:41:36 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:41:36 GMT[0m
[0m2024-01-22 11:41:36 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:41:36 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:41:36 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:41:36 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:41:36 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:41:36 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:41:36 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:41:36 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:41:36 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:41:36 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:41:36 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:41:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:41:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:41:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:41:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:41:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:41:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:41:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:41:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:42:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:42:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:42:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:42:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:42:06 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:42:06 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:42:06 | INFO  | read_temperature_task:72 | temperature: 21.94 C[0m
[0;32m2024-01-22 11:42:06 | INFO  | read_temperature_task:73 | pressure: 999.18hPa[0m
[0;32m2024-01-22 11:42:06 | INFO  | read_temperature_task:74 | altitude: 117.79 m. n. p. m.[0m
[0m2024-01-22 11:42:06 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.94&pressure=999.18&altitude=117.79[0m
[0;32m2024-01-22 11:42:06 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:42:06 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:42:06 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:42:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:42:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:42:06 GMT[0m
[0m2024-01-22 11:42:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:42:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:42:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:42:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:42:06 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:42:06 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:42:06 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:42:06 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:42:06 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:42:06 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:42:06 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:42:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:42:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:42:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:42:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:42:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:42:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:42:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:42:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:42:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:42:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:42:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:42:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:42:36 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:42:36 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:42:36 | INFO  | read_temperature_task:72 | temperature: 21.93 C[0m
[0;32m2024-01-22 11:42:36 | INFO  | read_temperature_task:73 | pressure: 999.16hPa[0m
[0;32m2024-01-22 11:42:36 | INFO  | read_temperature_task:74 | altitude: 117.93 m. n. p. m.[0m
[0m2024-01-22 11:42:36 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.93&pressure=999.16&altitude=117.93[0m
[0;32m2024-01-22 11:42:36 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:42:36 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:42:36 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:42:36 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:42:36 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:42:36 GMT[0m
[0m2024-01-22 11:42:36 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:42:36 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:42:36 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:42:36 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:42:36 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:42:36 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:42:36 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:42:36 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:42:36 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:42:36 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:42:36 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:42:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:42:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:42:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:42:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:42:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:42:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:42:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:42:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:43:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:43:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:43:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:43:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:43:06 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:43:06 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:43:06 | INFO  | read_temperature_task:72 | temperature: 21.93 C[0m
[0;32m2024-01-22 11:43:06 | INFO  | read_temperature_task:73 | pressure: 999.26hPa[0m
[0;32m2024-01-22 11:43:06 | INFO  | read_temperature_task:74 | altitude: 117.12 m. n. p. m.[0m
[0m2024-01-22 11:43:06 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.93&pressure=999.26&altitude=117.12[0m
[0;32m2024-01-22 11:43:06 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:43:06 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:43:06 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:43:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:43:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:43:06 GMT[0m
[0m2024-01-22 11:43:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:43:06 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:43:07 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:43:07 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:43:07 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:43:07 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:43:07 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:43:07 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:43:07 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:43:07 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:43:07 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:43:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:43:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:43:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:43:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:43:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:43:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:43:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:43:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:43:30 | DEBUG | inspect_task:98 | Currently available heap: 224784[0m
[0m2024-01-22 11:43:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:43:35 | DEBUG | inspect_task:98 | Currently available heap: 224784[0m
[0m2024-01-22 11:43:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:43:37 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:43:37 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:43:37 | INFO  | read_temperature_task:72 | temperature: 21.93 C[0m
[0;32m2024-01-22 11:43:37 | INFO  | read_temperature_task:73 | pressure: 999.21hPa[0m
[0;32m2024-01-22 11:43:37 | INFO  | read_temperature_task:74 | altitude: 117.56 m. n. p. m.[0m
[0m2024-01-22 11:43:37 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.93&pressure=999.21&altitude=117.56[0m
[0;32m2024-01-22 11:43:37 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:43:37 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:43:37 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:43:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:43:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:43:37 GMT[0m
[0m2024-01-22 11:43:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:43:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:43:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:43:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:43:37 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:43:37 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:43:37 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:43:37 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:43:37 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:43:37 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:43:37 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:43:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
