[0m2024-01-21 11:03:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:10:43 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:10:43 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:10:43 | INFO  | read_temperature_task:72 | temperature: 24.22 C[0m
[0;32m2024-01-21 11:10:43 | INFO  | read_temperature_task:73 | pressure: 1009.26hPa[0m
[0;32m2024-01-21 11:10:43 | INFO  | read_temperature_task:74 | altitude: 33.27 m. n. p. m.[0m
[0m2024-01-21 11:10:43 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.22&pressure=1009.26&altitude=33.27[0m
[0;32m2024-01-21 11:10:43 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:10:43 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:10:43 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:10:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:10:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:10:43 GMT[0m
[0m2024-01-21 11:10:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:10:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:10:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:10:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:10:43 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:10:43 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:10:43 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:10:43 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:10:43 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:10:43 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:10:43 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:10:44 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:10:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:10:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:10:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:10:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:10:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:10:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:10:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:11:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:11:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:11:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:11:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:11:13 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:11:13 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:11:13 | INFO  | read_temperature_task:72 | temperature: 24.20 C[0m
[0;32m2024-01-21 11:11:13 | INFO  | read_temperature_task:73 | pressure: 1009.29hPa[0m
[0;32m2024-01-21 11:11:13 | INFO  | read_temperature_task:74 | altitude: 33.04 m. n. p. m.[0m
[0m2024-01-21 11:11:13 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.20&pressure=1009.29&altitude=33.04[0m
[0;32m2024-01-21 11:11:13 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:11:13 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:11:13 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:11:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:11:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:11:13 GMT[0m
[0m2024-01-21 11:11:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:11:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:11:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:11:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:11:13 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:11:13 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:11:13 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:11:13 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:11:13 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:11:13 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:11:13 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:11:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:11:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:11:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:11:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:11:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:11:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:11:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:11:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:11:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:11:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:11:39 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:11:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:11:43 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:11:43 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:11:43 | INFO  | read_temperature_task:72 | temperature: 24.19 C[0m
[0;32m2024-01-21 11:11:43 | INFO  | read_temperature_task:73 | pressure: 1009.31hPa[0m
[0;32m2024-01-21 11:11:43 | INFO  | read_temperature_task:74 | altitude: 32.81 m. n. p. m.[0m
[0m2024-01-21 11:11:43 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.19&pressure=1009.31&altitude=32.81[0m
[0;32m2024-01-21 11:11:44 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:11:44 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:11:44 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:11:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:11:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:11:44 GMT[0m
[0m2024-01-21 11:11:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:11:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:11:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:11:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:11:44 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:11:44 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:11:44 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:11:44 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:11:44 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:11:44 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:11:44 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:11:44 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:11:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:11:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:11:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:11:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:11:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:11:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:11:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:12:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:12:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:12:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:12:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:12:14 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:12:14 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:12:14 | INFO  | read_temperature_task:72 | temperature: 24.30 C[0m
[0;32m2024-01-21 11:12:14 | INFO  | read_temperature_task:73 | pressure: 1009.29hPa[0m
[0;32m2024-01-21 11:12:14 | INFO  | read_temperature_task:74 | altitude: 33.03 m. n. p. m.[0m
[0m2024-01-21 11:12:14 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.30&pressure=1009.29&altitude=33.03[0m
[0;32m2024-01-21 11:12:14 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:12:14 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:12:14 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:12:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:12:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:12:14 GMT[0m
[0m2024-01-21 11:12:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:12:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:12:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:12:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:12:14 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:12:14 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:12:14 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:12:14 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:12:14 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:12:14 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:12:14 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:12:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:12:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:12:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:12:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:12:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:12:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:12:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:12:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:12:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:12:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:12:39 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:12:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:12:44 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:12:44 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:12:44 | INFO  | read_temperature_task:72 | temperature: 24.70 C[0m
[0;32m2024-01-21 11:12:44 | INFO  | read_temperature_task:73 | pressure: 1009.25hPa[0m
[0;32m2024-01-21 11:12:44 | INFO  | read_temperature_task:74 | altitude: 33.36 m. n. p. m.[0m
[0m2024-01-21 11:12:44 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.70&pressure=1009.25&altitude=33.36[0m2024-01-21 11:12:44 | DEBUG | inspect_task:98 | Currently available heap: 214612[0m
[0m2024-01-21 11:12:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m
[0;32m2024-01-21 11:12:44 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:12:44 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:12:44 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:12:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:12:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:12:44 GMT[0m
[0m2024-01-21 11:12:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:12:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:12:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:12:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:12:44 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:12:44 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:12:44 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:12:44 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:12:44 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:12:44 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:12:44 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:12:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:12:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:12:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:12:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:12:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:12:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:13:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:13:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:13:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:13:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:13:14 | DEBUG | inspect_task:98 | Currently available heap: 214612[0m
[0m2024-01-21 11:13:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:13:14 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:13:14 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:13:14 | INFO  | read_temperature_task:72 | temperature: 24.71 C[0m
[0;32m2024-01-21 11:13:14 | INFO  | read_temperature_task:73 | pressure: 1009.24hPa[0m
[0;32m2024-01-21 11:13:14 | INFO  | read_temperature_task:74 | altitude: 33.43 m. n. p. m.[0m
[0m2024-01-21 11:13:14 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.71&pressure=1009.24&altitude=33.43[0m
[0;32m2024-01-21 11:13:14 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:13:14 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:13:14 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:13:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:13:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:13:14 GMT[0m
[0m2024-01-21 11:13:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:13:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:13:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:13:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:13:14 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:13:14 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:13:15 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:13:15 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:13:15 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:13:15 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:13:15 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:13:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:13:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:13:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:13:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:13:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:13:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:13:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:13:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:13:39 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:13:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:13:44 | DEBUG | inspect_task:98 | Currently available heap: 214612[0m
[0m2024-01-21 11:13:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:13:45 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:13:45 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:13:45 | INFO  | read_temperature_task:72 | temperature: 24.56 C[0m
[0;32m2024-01-21 11:13:45 | INFO  | read_temperature_task:73 | pressure: 1009.29hPa[0m
[0;32m2024-01-21 11:13:45 | INFO  | read_temperature_task:74 | altitude: 33.05 m. n. p. m.[0m
[0m2024-01-21 11:13:45 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.56&pressure=1009.29&altitude=33.05[0m
[0;32m2024-01-21 11:13:45 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:13:45 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:13:45 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:13:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:13:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:13:45 GMT[0m
[0m2024-01-21 11:13:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:13:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:13:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:13:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:13:45 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:13:45 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:13:45 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:13:45 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:13:45 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:13:45 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:13:45 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:13:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:13:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:13:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:13:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:13:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:13:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:14:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:14:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:14:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:14:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:14:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:14:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:14:15 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:14:15 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:14:15 | INFO  | read_temperature_task:72 | temperature: 24.63 C[0m
[0;32m2024-01-21 11:14:15 | INFO  | read_temperature_task:73 | pressure: 1009.30hPa[0m
