I (3200) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3200) wifi:state: init -> auth (b0)
I (3200) wifi:state: auth -> assoc (0)
I (3200) wifi:state: assoc -> run (10)
I (3210) wifi:connected with TP-LINK_AD8313, aid = 5, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3210) wifi:security: WPA2-PSK, phy: bgn, rssi: -58
I (3220) wifi:pm start, type: 1

I (3220) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3230) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3260) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m1970-01-01 00:00:03 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0;33m2024-01-20 14:59:30 | WARN  | lib/wifi_controller/src/wifi_controller.c:109 | wifi_c_sta_event_handler:109 | Failed to connect to AP, trying again.[0m
I (29840) wifi:flush txq
I (29840) wifi:stop sw txq
I (29840) wifi:lmac stop hw txq
[31;1;4m2024-01-20 14:59:30 | FATAL | src/main.c     :105 | shutdown_handler:105 | FATAL ERROR - RESTARTING ESP DEVICE![0m
ESP-ROM:esp32c3-api1-20210207
Build:Feb  7 2021
rst:0x3 (RTC_SW_SYS_RST),boot:0xd (SPI_FAST_FLASH_BOOT)
Saved PC:0x40048b82
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fcd5820,len:0x1704
load:0x403cc710,len:0x968
load:0x403ce710,len:0x2f68
entry 0x403cc710
[0;32mI (24) boot: ESP-IDF 5.1.1 2nd stage bootloader[0m
[0;32mI (24) boot: compile time Jan 20 2024 15:49:51[0m
[0;32mI (24) boot: chip revision: v0.4[0m
[0;32mI (27) boot.esp32c3: SPI Speed      : 80MHz[0m
[0;32mI (32) boot.esp32c3: SPI Mode       : DIO[0m
[0;32mI (36) boot.esp32c3: SPI Flash Size : 4MB[0m
[0;32mI (41) boot: Enabling RNG early entropy source...[0m
[0;32mI (46) boot: Partition Table:[0m
[0;32mI (50) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (57) boot:  0 nvs              WiFi data        01 02 00009000 00004000[0m
[0;32mI (65) boot:  1 otadata          OTA data         01 00 0000d000 00002000[0m
[0;32mI (72) boot:  2 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (80) boot:  3 factory          OTA app          00 10 00010000 00100000[0m
[0;32mI (87) boot:  4 ota_1            OTA app          00 11 00110000 00100000[0m
[0;32mI (95) boot:  5 storage          Unknown data     01 82 00210000 000f0000[0m
[0;32mI (102) boot: End of partition table[0m
[0;32mI (106) esp_image: segment 0: paddr=00110020 vaddr=3c0b0020 size=25e78h (155256) map[0m
[0;32mI (140) esp_image: segment 1: paddr=00135ea0 vaddr=3fc90800 size=029e0h ( 10720) load[0m
[0;32mI (142) esp_image: segment 2: paddr=00138888 vaddr=40380000 size=07790h ( 30608) load[0m
[0;32mI (151) esp_image: segment 3: paddr=00140020 vaddr=42000020 size=a11cch (659916) map[0m
[0;32mI (259) esp_image: segment 4: paddr=001e11f4 vaddr=40387790 size=08f98h ( 36760) load[0m
[0;32mI (271) boot: Loaded app from partition at offset 0x110000[0m
[0;32mI (272) boot: Disabling RNG early entropy source...[0m
[0;32mI (283) cpu_start: Unicore app[0m
[0;32mI (283) cpu_start: Pro cpu up.[0m
[0;32mI (292) cpu_start: Pro cpu start user code[0m
[0;32mI (293) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (293) cpu_start: Application information:[0m
[0;32mI (296) cpu_start: Project name:     esp_startup[0m
[0;32mI (301) cpu_start: App version:      8a047f6-dirty[0m
[0;32mI (306) cpu_start: Compile time:     Jan 20 2024 15:48:06[0m
[0;32mI (312) cpu_start: ELF file SHA256:  edf086084b4ed05d...[0m
[0;32mI (318) cpu_start: ESP-IDF:          5.1.1[0m
[0;32mI (323) cpu_start: Min chip rev:     v0.3[0m
[0;32mI (328) cpu_start: Max chip rev:     v0.99 [0m
[0;32mI (333) cpu_start: Chip rev:         v0.4[0m
[0;32mI (337) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (345) heap_init: At 3FC97CB0 len 00044A60 (274 KiB): DRAM[0m
[0;32mI (351) heap_init: At 3FCDC710 len 00002950 (10 KiB): STACK/DRAM[0m
[0;32mI (358) heap_init: At 50000010 len 00001FD8 (7 KiB): RTCRAM[0m
[0;32mI (365) spi_flash: detected chip: generic[0m
[0;32mI (368) spi_flash: flash io: dio[0m
[0;32mI (373) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (379) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (386) app_start: Starting scheduler on CPU0[0m
[0;32mI (391) main_task: Started on CPU0[0m
[0;32mI (391) main_task: Calling app_main()[0m
[0;32m2024-01-20 14:59:31 | INFO  | nvs_c_init_nvs:31 | nvs was initialized[0m
[0m2024-01-20 14:59:31 | DEBUG | inspect_task:98 | Currently available heap: 279440[0m
[0m2024-01-20 14:59:31 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 279440[0m
[0;32m2024-01-20 14:59:31 | INFO  | nvs_c_init_nvs:31 | nvs was initialized[0m
[0m2024-01-20 14:59:31 | DEBUG | wifi_c_init_netif:160 | netif initialized as STA[0m
[0;32mI (521) pp: pp rom version: 9387209[0m
[0;32mI (531) net80211: net80211 rom version: 9387209[0m
I (541) wifi:wifi driver task: 3fca1618, prio:23, stack:6656, core=0
I (541) wifi:wifi firmware version: ce9244d
I (541) wifi:wifi certification version: v7.0
I (541) wifi:config NVS flash: enabled
I (551) wifi:config nano formating: disabled
I (551) wifi:Init data frame dynamic rx buffer num: 32
I (561) wifi:Init management frame dynamic rx buffer num: 32
I (561) wifi:Init management short buffer num: 32
I (571) wifi:Init dynamic tx buffer num: 32
I (571) wifi:Init static tx FG buffer num: 2
I (581) wifi:Init static rx buffer size: 1600
I (581) wifi:Init static rx buffer num: 10
I (581) wifi:Init dynamic rx buffer num: 32
[0;32mI (591) wifi_init: rx ba win: 6[0m
[0;32mI (591) wifi_init: tcpip mbox: 32[0m
[0;32mI (591) wifi_init: udp mbox: 6[0m
[0;32mI (601) wifi_init: tcp mbox: 6[0m
[0;32mI (601) wifi_init: tcp tx win: 5744[0m
[0;32mI (611) wifi_init: tcp rx win: 5744[0m
[0;32mI (611) wifi_init: tcp mss: 1440[0m
[0;32mI (611) wifi_init: WiFi IRAM OP enabled[0m
[0;32mI (621) wifi_init: WiFi RX IRAM OP enabled[0m
[0;32m2024-01-20 14:59:31 | INFO  | wifi_c_init_wifi:309 | Wifi initialized.[0m
[0;32mI (631) phy_init: phy_version 970,1856f88,May 10 2023,17:44:12[0m
I (671) wifi:mode : sta (ec:da:3b:36:60:50)
I (671) wifi:enable tsf
[0;32m2024-01-20 14:59:31 | INFO  | wifi_c_sta_event_handler:102 | Station started, connecting to WiFi.[0m
[0m2024-01-20 14:59:31 | DEBUG | wifi_c_init_wifi:313 | wifi successfully initialized[0m
[0m2024-01-20 14:59:31 | DEBUG | nvs_c_open_read_only:79 | opened namespace nvs for read only operations[0m
[0;32m2024-01-20 14:59:31 | INFO  | nvs_c_read_string:131 | read 15 bytes from namespace: nvs[0m
[0m2024-01-20 14:59:31 | DEBUG | wifi_manager_get_stored_ap:79 | found stored SSID in NVS: TP-LINK_AD8313[0m
[0;32m2024-01-20 14:59:31 | INFO  | nvs_c_read_string:131 | read 9 bytes from namespace: nvs[0m
[0m2024-01-20 14:59:31 | DEBUG | wifi_manager_get_stored_ap:83 | found stored password in NVS: 20232887[0m
[0m2024-01-20 14:59:31 | DEBUG | nvs_c_close:88 | nvs namespace: nvs was closed[0m
[0;32m2024-01-20 14:59:31 | INFO  | wifi_manager_init:232 | found stored AP, connecting to: TP-LINK_AD8313[0m
[0m2024-01-20 14:59:31 | DEBUG | wifi_c_start_sta:442 | WiFi successfully configured as STA.[0m
I (3171) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3171) wifi:state: init -> auth (b0)
I (3171) wifi:state: auth -> assoc (0)
I (3171) wifi:state: assoc -> run (10)
I (3181) wifi:connected with TP-LINK_AD8313, aid = 5, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3181) wifi:security: WPA2-PSK, phy: bgn, rssi: -63
I (3191) wifi:pm start, type: 1

I (3191) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3201) wifi:AP's beacon interval = 102400 us, DTIM period = 1
I (3211) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
[0;32m2024-01-20 14:59:34 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0;32mI (4201) esp_netif_handlers: sta ip: 192.168.0.103, mask: 255.255.255.0, gw: 192.168.0.1[0m
[0m2024-01-20 14:59:34 | DEBUG | wifi_c_check_sta_connection_result:128 | WIFI_C_CONNECTED_BIT is set![0m
[0;32m2024-01-20 14:59:34 | INFO  | app_main:164 | OTA UPDATE SUCCESSFUL![0m
[0;32mI (4221) main_task: Returned from app_main()[0m
[0m2024-01-20 14:59:36 | DEBUG | inspect_task:98 | Currently available heap: 238228[0m
[0m2024-01-20 14:59:36 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 14:59:41 | DEBUG | inspect_task:98 | Currently available heap: 238228[0m
[0m2024-01-20 14:59:41 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 14:59:46 | DEBUG | inspect_task:98 | Currently available heap: 238228[0m
[0m2024-01-20 14:59:46 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 14:59:51 | DEBUG | inspect_task:98 | Currently available heap: 238228[0m
[0m2024-01-20 14:59:51 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 14:59:56 | DEBUG | inspect_task:98 | Currently available heap: 238228[0m
[0m2024-01-20 14:59:56 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:00:01 | DEBUG | inspect_task:98 | Currently available heap: 238228[0m
[0m2024-01-20 15:00:01 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:00:06 | DEBUG | inspect_task:98 | Currently available heap: 238228[0m
[0m2024-01-20 15:00:06 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:00:11 | DEBUG | inspect_task:98 | Currently available heap: 238228[0m
[0m2024-01-20 15:00:11 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:00:16 | DEBUG | inspect_task:98 | Currently available heap: 238228[0m
[0m2024-01-20 15:00:16 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:00:21 | DEBUG | inspect_task:98 | Currently available heap: 238228[0m
[0m2024-01-20 15:00:21 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:00:26 | DEBUG | inspect_task:98 | Currently available heap: 238228[0m
[0m2024-01-20 15:00:26 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:00:31 | DEBUG | inspect_task:98 | Currently available heap: 238228[0m
[0m2024-01-20 15:00:31 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:00:36 | DEBUG | inspect_task:98 | Currently available heap: 238228[0m
[0m2024-01-20 15:00:36 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:00:41 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:00:41 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:00:46 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:00:46 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:00:51 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:00:51 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:00:56 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:00:56 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:01:01 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:01:01 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:01:06 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:01:06 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:01:11 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:01:11 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:01:16 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:01:16 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:01:21 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:01:21 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:01:26 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:01:26 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:01:31 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:01:31 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:01:36 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:01:36 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:01:41 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:01:41 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:01:46 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:01:46 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:01:51 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:01:51 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:01:56 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:01:56 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:02:01 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:02:01 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:02:06 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:02:06 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:02:11 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:02:11 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:02:16 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:02:16 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:02:21 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:02:21 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:02:26 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:02:26 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:02:31 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:02:31 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:02:36 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:02:36 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:02:41 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:02:41 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:02:46 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:02:46 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:02:51 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:02:51 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:02:56 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:02:56 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:03:01 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:03:01 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:03:06 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:03:06 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:03:11 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:03:11 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:03:16 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:03:16 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:03:21 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:03:21 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:03:26 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:03:26 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:03:31 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:03:31 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:03:36 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:03:36 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:03:41 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:03:41 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:03:46 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:03:46 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:03:51 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:03:51 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:03:56 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:03:56 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:04:01 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:04:01 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:04:06 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:04:06 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:04:11 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:04:11 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:04:16 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:04:16 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:04:21 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:04:21 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:04:26 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:04:26 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:04:31 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:04:31 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:04:36 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:04:36 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:04:41 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:04:41 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:04:46 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:04:46 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:04:51 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:04:51 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:04:56 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:04:56 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:05:01 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:05:01 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:05:06 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:05:06 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:05:11 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:05:11 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:05:16 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:05:16 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:05:21 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:05:21 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:05:26 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:05:26 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:05:31 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:05:31 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:05:36 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:05:36 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:05:41 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:05:41 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:05:46 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:05:46 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:05:51 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:05:51 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:05:56 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:05:56 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:06:01 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:06:01 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:06:06 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:06:06 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:06:11 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:06:11 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:06:16 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:06:16 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:06:21 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:06:21 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
[0m2024-01-20 15:06:26 | DEBUG | inspect_task:98 | Currently available heap: 238252[0m
[0m2024-01-20 15:06:26 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230380[0m
